GEOGRAPHY,RISK RATING,EST. ACTIVE RATIO,VACCINATION RATE,POSITIVE TEST RATE,GOV. RESPONSE,DATA QUALITY,COMMUNITY MOBILITY,WEEKLY NEW CASES,DEATHS PER CAPITA,TOTAL POPULATION
Andorra,4.8,1 in 73,70%,0%,8,1,-,322,1 in 502,"77,265"
United Arab Emirates,3.4,"1 in 1,660",99%,0.20%,6,1,75.90%,"2,290","1 in 4,291","9,890,400"
Afghanistan,5.6,"1 in 37,500",13%,1.30%,9,10,30.90%,458,"1 in 5,054","38,928,341"
Antigua and Barbuda,6.8,1 in 205,63%,0%,5,1,-0.90%,137,1 in 705,"97,928"
Anguilla,5.1,1 in 69,68%,0%,3,1,-,0,"1 in 1,500","15,002"
Albania,5.1,"1 in 4,420",43%,94.30%,8,7,-,220,1 in 823,"2,877,800"
Armenia,2.5,"1 in 76,000",34%,0.50%,5,7,-,0,1 in 344,"2,963,234"
Angola,6.1,"1 in 68,500",20%,0.40%,6,9,59.20%,240,"1 in 17,289","32,866,268"
Argentina,6.3,1 in 583,83%,39.30%,6,4,22.70%,"51,778",1 in 351,"45,195,777"
American Samoa,7.9,1 in 361,-,0%,3,1,-,43,"1 in 1,739","55,641"
Austria,5.2,1 in 212,74%,2.40%,4,1,-14.90%,"7,697",1 in 453,"9,006,400"
Australia,7.5,1 in 34,85%,73.10%,6,1,-9.30%,"216,797","1 in 3,006","25,459,700"
Aruba,6.1,1 in 67,78%,0%,7,1,-9.90%,718,1 in 499,"106,766"
Azerbaijan,4.4,"1 in 85,200",48%,0.20%,7,9,-,44,"1 in 1,044","10,139,175"
Bosnia,5.7,"1 in 9,590",26%,0%,7,8,5.40%,84,1 in 208,"3,280,815"
Barbados,8.4,1 in 60,54%,67.30%,6,1,1.90%,"1,275",1 in 643,"287,371"
Bangladesh,2.2,"1 in 320,000",72%,2.80%,6,9,56.20%,183,"1 in 5,653","164,689,383"
Belgium,5.9,1 in 328,79%,37.50%,7,1,-13.80%,"4,160",1 in 365,"11,589,616"
